topic_id,doc_index,file_id,topic_weight,text_preview
0,1849,104-10291-10021_chunk_001,0.99984,ref ation establishment cancellation official cover backstop lef control op chief contract personnel op chief pcs/css operating component action attn support staff apr employee card retirement cia sta
0,1812,104-10291-10002_chunk_003,0.999831,issuance hospitalization care sep jun jul jun washington d.c./dac jul aug jayan/state integree aug aug repell/noc apr apr d.c./od wigton d.c./dac bioch idution franklin cret attn ref notification esta
0,1859,104-10291-10022_chunk_009,0.999673,tegl health insurance alth cof al security previous service data racay fevious cervect serie service less yr rak service position control certification kearney form lete previous edition ropm o.p appr
0,1850,104-10291-10021_chunk_002,0.999348,position career service designation classification schedule g lb etc occupational series grade step salary rate signature authentication form previous edition -group posted excluded hitemeter owngradi
0,380,104-10120-10274,0.993716,reque serial name last-first-middle file personnel action csc retmt csc legal authority yes code birth vet pref sex none coda apmt affidav fegli lcd mo da yr. code mo mil serv credit lcd organizationa
1,2099,104-10333-10001_chunk_001,0.896643,nevievi taa annd assassination board street floor washington dc assassination board honorable john tunheim chair experience release tion riformation state minnesota chief deputy attorney general state
1,2738,124-10273-10105_chunk_002,0.884649,wckt-tv channel nbc gene struhl news director wlbw-tv channel abc charles tophiller general manager sac contact charles matthew national sale director radio wgbs bobkartin news- wiod james le cate seb
1,2737,124-10273-10105_chunk_001,0.880823,john kennedy assassination collection usc note case senate select committee ssc letter july william o'connor esq. requested response item item set forth follows memoranda material relate reflect discu
1,2100,104-10333-10001_chunk_002,0.844934,director thoroughness undertaking expect consulted nominee staff position significant issue arise iii policy issue public statement oral written regarding assassination president kennedy public availa
1,2596,124-10264-10208_multirif_chunk_003,0.787416,vero prepared alien yoving file conduce nocnary inventication dotonino allen active connection financial matter xolating inn eocionaron shelton uia uplicate yellow recorded feb lettor birming costelen
2,1615,104-10225-10006_chunk_007,0.999833,certification dispatcio code areais western hedusphere outy status time attend report report filed persöknek individual official personbel foldli administrative-internal ased shats opiainal form lüber
2,1230,104-10194-10026_chunk_009,0.99973,affum statement true best knowledge belief subscribed sworn day month seal signaturej city state note oath taken notary public expiration commission shown instruction file form permaneat side employee
2,731,104-10173-10132_chunk_002,0.998622,post assignment alone authorized operational travel addition entitled storage household personal effect shipped conformance applicable government regulation entitled per diem lieu subsistence course t
2,729,104-10173-10130_chunk_002,0.996579,organization adjudication claim organization shall final conclusive offast emolument including bengfita kind received cover activity property government procedurally emolumenta offset amountɔ die yɔua
2,1848,104-10291-10019_chunk_002,0.987865,hundred dollar per year term condition contract remain full force effect please acknowledge signing space provided doc micro ser microfilmed united state government represented central intelligence ag
3,2681,124-10273-10008_multirif_chunk_001,0.999855,alan sentinella set ag senstudy represents writer recollection testimony given senate select committee ssc pursuant subpoena session commenced a.m. former room caroll arm hotel present senator robert 
3,2687,124-10273-10012_multirif_chunk_001,0.999855,alan sentinella set ag senstudy represents writer recollection testimony given senate select committee ssc pursuant subpoena session commenced a.m. former room caroll arm hotel present senator robert 
3,2693,124-10273-10014_multirif_chunk_001,0.999855,alan sentinella set ag senstudy represents writer recollection testimony given senate select committee ssc pursuant subpoena session commenced a.m. former room caroll arm hotel present senator robert 
3,2699,124-10273-10016_multirif_chunk_001,0.999855,alan sentinella set ag senstudy represents writer recollection testimony given senate select committee ssc pursuant subpoena session commenced a.m. former room caroll arm hotel present senator robert 
3,2705,124-10273-10018_multirif_chunk_001,0.999855,alan sentinella set ag senstudy represents writer recollection testimony given senate select committee ssc pursuant subpoena session commenced a.m. former room caroll arm hotel present senator robert 
4,696,104-10172-10111_chunk_001,0.999852,material reviewed cia headquarters house select committee assassination staff member file title/number/volume halperin maurice hyman vol iit inclusive custodial unit/location room deletion received th
4,697,104-10172-10111_chunk_002,0.999848,de francia estas cifras reflejan desde luego la actividades de la compañías de petróleo estadounidenses anglo-holandesas maurice halferin operan en venezuela pero dicen casi nada acerca de la economía
4,2245,104-10535-10001_chunk_002,0.999847,el segundo día de mi estancia en la habana cuando presente con el masola director del instituto cubano de amistad con los pueblo para quien llevaba una carta de presentación del embajador portuondo en
4,2244,104-10535-10001_chunk_001,0.999845,actividades de lee harvey oswald en mexico el de septiembre de oswald tomó el ommibus de la linea continental trailways en houstón partió la a.m. rumbo laredo texas pasando por corpus christi alice tu
4,565,104-10163-10176_chunk_004,0.999844,revolucionaria court miami florida ausindin sine home dial nombre dei programa pusilles hora 'azabisa la voz verde clivo la voz del pueblo la voz cubuna conciencia revolucionaria orientación la progra
